"","gender","O","E","age","rate"
"1","Female","Non-Obesity","Low education","35-39",0.00458409020240591
"2","Female","Non-Obesity","Low education","40-44",-0.00937748850040232
"3","Female","Non-Obesity","Low education","45-49",-0.00878053843369753
"4","Female","Non-Obesity","Low education","50-54",0.00492439560264168
"5","Female","Non-Obesity","Low education","55-59",0.00338185168998506
"6","Female","Non-Obesity","Low education","60-64",-0.00656061573014288
"7","Female","Non-Obesity","Low education","65-69",-0.000182843407762312
"8","Female","Non-Obesity","Low education","70-74",0.00127817403014352
"9","Female","Non-Obesity","Middle education","35-39",0.0242388671410765
"10","Female","Non-Obesity","Middle education","40-44",0.0105146248371835
"11","Female","Non-Obesity","Middle education","45-49",0.0104448239972996
"12","Female","Non-Obesity","Middle education","50-54",0.010540040254817
"13","Female","Non-Obesity","Middle education","55-59",0.00582033632332091
"14","Female","Non-Obesity","Middle education","60-64",0.00413110387197135
"15","Female","Non-Obesity","Middle education","65-69",-0.00624246937817052
"16","Female","Non-Obesity","Middle education","70-74",-0.0104301161637418
"17","Female","Non-Obesity","High education","35-39",0.00204405028692745
"18","Female","Non-Obesity","High education","40-44",-0.0150414550460594
"19","Female","Non-Obesity","High education","45-49",-0.0138523498367802
"20","Female","Non-Obesity","High education","50-54",-0.028481973028479
"21","Female","Non-Obesity","High education","55-59",-0.020129345699421
"22","Female","Non-Obesity","High education","60-64",-0.02297098005564
"23","Female","Non-Obesity","High education","65-69",-0.0321888673180865
"24","Female","Non-Obesity","High education","70-74",-0.0323330832417827
"25","Female","Obesity","Low education","35-39",0.0180782887994899
"26","Female","Obesity","Low education","40-44",-0.0015131015840556
"27","Female","Obesity","Low education","45-49",-0.00265652530338556
"28","Female","Obesity","Low education","50-54",0.00219313585170577
"29","Female","Obesity","Low education","55-59",0.00109150850427975
"30","Female","Obesity","Low education","60-64",-0.00423061369233857
"31","Female","Obesity","Low education","65-69",-0.000577583162857498
"32","Female","Obesity","Low education","70-74",0.000312382767939212
"33","Female","Obesity","Middle education","35-39",0.0390030014689207
"34","Female","Obesity","Middle education","40-44",0.0236358124455538
"35","Female","Obesity","Middle education","45-49",0.0233108672705611
"36","Female","Obesity","Middle education","50-54",0.017672439228213
"37","Female","Obesity","Middle education","55-59",0.0119086531977364
"38","Female","Obesity","Middle education","60-64",0.00822388363861171
"39","Female","Obesity","Middle education","65-69",-0.000399178162714842
"40","Female","Obesity","Middle education","70-74",-0.00925355496325353
"41","Female","Obesity","High education","35-39",0.000945586009594601
"42","Female","Obesity","High education","40-44",0.00198543336035595
"43","Female","Obesity","High education","45-49",-0.0066431724703061
"44","Female","Obesity","High education","50-54",7.45839305174023e-05
"45","Female","Obesity","High education","55-59",-0.00646557919394508
"46","Female","Obesity","High education","60-64",-0.00405854064100797
"47","Female","Obesity","High education","65-69",-0.0103258566212785
"48","Female","Obesity","High education","70-74",-0.0150117173606532
"49","Male","Non-Obesity","Low education","35-39",0.00120544808791068
"50","Male","Non-Obesity","Low education","40-44",-0.0136785853578859
"51","Male","Non-Obesity","Low education","45-49",-0.0217769491966318
